origin_id,target_id,amount,transaction_count,case_id
c0p0,c0a0,15426675.0,23,7
c0a0,c0a9,15426675.0,23,7
c0p0,c0a1,15582500.0,23,7
c0a1,c0a9,15582500.0,23,7
c0p0,c0a2,14383325.0,22,7
c0a2,c0a9,14383325.0,22,7
c0p0,c0a3,14532375.0,22,7
c0a3,c0a9,14532375.0,22,7
c0p0,c0a4,14681425.0,22,7
c0a4,c0a9,14681425.0,22,7
c0p0,c0a5,14830475.0,22,7
c0a5,c0a9,14830475.0,22,7
c0p0,c0a6,14979525.0,22,7
c0a6,c0a9,14979525.0,22,7
c0p0,c0a7,15128575.0,22,7
c0a7,c0a9,15128575.0,22,7
c0p0,c0a8,15277625.0,22,7
c0a8,c0a9,15277625.0,22,7
c1p6,c1p0,677500.0,1,5
c1p6,c1p1,677500.0,1,5
c1p6,c1p2,677500.0,1,5
c1p6,c1p3,677500.0,1,5
c1p6,c1p4,677500.0,1,5
c1p6,c1p5,677500.0,1,5
c1p0,c1a9,13550.0,2,5
c1a9,c1a0,13550.0,2,5
c1p0,c1a10,13550.0,2,5
c1a10,c1a1,13550.0,2,5
c1p5,c1a189,33875.0,5,5
c1a189,c1a0,13550.0,2,5
c1p5,c1a174,13550.0,2,5
c1a174,c1a0,13550.0,2,5
c1p4,c1a143,13550.0,2,5
c1a143,c1a1,13550.0,2,5
c1p5,c1a190,33875.0,5,5
c1a190,c1a0,20325.0,3,5
c1p0,c1a26,27100.0,4,5
c1a26,c1a0,13550.0,2,5
c1p1,c1a42,6775.0,1,5
c1a42,c1a1,6775.0,1,5
c1p0,c1a17,20325.0,3,5
c1a17,c1a1,20325.0,3,5
c1p2,c1a85,20325.0,3,5
c1a85,c1a1,6775.0,1,5
c1p4,c1a158,27100.0,4,5
c1a158,c1a0,20325.0,3,5
c1p0,c1a11,13550.0,2,5
c1a11,c1a1,6775.0,1,5
c1p4,c1a144,13550.0,2,5
c1a144,c1a0,13550.0,2,5
c1p5,c1a175,13550.0,2,5
c1a175,c1a1,6775.0,1,5
c1p1,c1a60,20325.0,3,5
c1a60,c1a0,6775.0,1,5
c1p1,c1a33,27100.0,4,5
c1a33,c1a0,20325.0,3,5
c1p3,c1a111,6775.0,1,5
c1a111,c1a1,6775.0,1,5
c1p2,c1a93,20325.0,3,5
c1a93,c1a0,13550.0,2,5
c1p2,c1a69,27100.0,4,5
c1a69,c1a0,27100.0,4,5
c1p0,c1a18,13550.0,2,5
c1a18,c1a1,13550.0,2,5
c1p2,c1a78,13550.0,2,5
c1a78,c1a1,6775.0,1,5
c1p3,c1a120,13550.0,2,5
c1a120,c1a1,13550.0,2,5
c1p5,c1a182,27100.0,4,5
c1a182,c1a1,20325.0,3,5
c1p4,c1a159,27100.0,4,5
c1a159,c1a0,13550.0,2,5
c1p4,c1a160,27100.0,4,5
c1a160,c1a1,13550.0,2,5
c1p5,c1a165,27100.0,4,5
c1a165,c1a1,20325.0,3,5
c1p1,c1a34,27100.0,4,5
c1a34,c1a1,13550.0,2,5
c1p4,c1a145,13550.0,2,5
c1a145,c1a1,6775.0,1,5
c1p2,c1a86,20325.0,3,5
c1a86,c1a0,20325.0,3,5
c1p2,c1a87,20325.0,3,5
c1a87,c1a0,20325.0,3,5
c1p2,c1a70,27100.0,4,5
c1a70,c1a1,20325.0,3,5
c1p1,c1a61,20325.0,3,5
c1a61,c1a1,13550.0,2,5
c1p0,c1a19,13550.0,2,5
c1a19,c1a0,13550.0,2,5
c1p3,c1a102,33875.0,5,5
c1a102,c1a1,27100.0,4,5
c1p2,c1a79,13550.0,2,5
c1a79,c1a1,13550.0,2,5
c1p0,c1a27,20325.0,3,5
c1a27,c1a1,6775.0,1,5
c1p2,c1a71,27100.0,4,5
c1a71,c1a0,20325.0,3,5
c1p4,c1a151,13550.0,2,5
c1a151,c1a1,13550.0,2,5
c1p2,c1a94,20325.0,3,5
c1a94,c1a1,13550.0,2,5
c1p2,c1a72,27100.0,4,5
c1a72,c1a1,13550.0,2,5
c1p0,c1a2,40650.0,6,5
c1a2,c1a0,27100.0,4,5
c1p0,c1a3,40650.0,6,5
c1a3,c1a1,13550.0,2,5
c1p4,c1a146,13550.0,2,5
c1a146,c1a0,13550.0,2,5
c1p0,c1a12,6775.0,1,5
c1a12,c1a0,6775.0,1,5
c1p5,c1a176,6775.0,1,5
c1a176,c1a1,6775.0,1,5
c1p5,c1a177,6775.0,1,5
c1a177,c1a1,6775.0,1,5
c1p3,c1a127,20325.0,3,5
c1a127,c1a0,20325.0,3,5
c1p5,c1a183,27100.0,4,5
c1a183,c1a0,13550.0,2,5
c1p0,c1a20,13550.0,2,5
c1a20,c1a1,6775.0,1,5
c1p0,c1a21,13550.0,2,5
c1a21,c1a1,13550.0,2,5
c1p2,c1a73,27100.0,4,5
c1a73,c1a0,13550.0,2,5
c1p3,c1a128,20325.0,3,5
c1a128,c1a0,13550.0,2,5
c1p0,c1a28,20325.0,3,5
c1a28,c1a1,13550.0,2,5
c1p4,c1a152,13550.0,2,5
c1a152,c1a0,13550.0,2,5
c1p2,c1a74,27100.0,4,5
c1a74,c1a1,20325.0,3,5
c1p5,c1a191,27100.0,4,5
c1a191,c1a0,6775.0,1,5
c1p1,c1a51,20325.0,3,5
c1a51,c1a1,13550.0,2,5
c1p1,c1a52,20325.0,3,5
c1a52,c1a1,13550.0,2,5
c1p0,c1a22,13550.0,2,5
c1a22,c1a0,13550.0,2,5
c1p3,c1a103,33875.0,5,5
c1a103,c1a1,13550.0,2,5
c1p1,c1a53,13550.0,2,5
c1a53,c1a0,6775.0,1,5
c1p0,c1a23,13550.0,2,5
c1a23,c1a0,13550.0,2,5
c1p2,c1a80,13550.0,2,5
c1a80,c1a0,13550.0,2,5
c1p2,c1a81,13550.0,2,5
c1a81,c1a1,6775.0,1,5
c1p1,c1a35,27100.0,4,5
c1a35,c1a1,27100.0,4,5
c1p1,c1a36,27100.0,4,5
c1a36,c1a0,20325.0,3,5
c1p2,c1a75,20325.0,3,5
c1a75,c1a1,13550.0,2,5
c1p0,c1a4,40650.0,6,5
c1a4,c1a1,40650.0,6,5
c1p2,c1a88,20325.0,3,5
c1a88,c1a0,20325.0,3,5
c1p1,c1a62,15690.9,3,5
c1a62,c1a1,6775.0,1,5
c1p0,c1a24,13550.0,2,5
c1a24,c1a1,13550.0,2,5
c1p1,c1a43,6775.0,1,5
c1a43,c1a1,6775.0,1,5
c1p2,c1a89,20325.0,3,5
c1a89,c1a1,13550.0,2,5
